,location,created_at,screen_name,description,user_id,tweets_per_user,sarcasm,disease,timezone,text,posted_by,query,coordinate,tweet_id,talk_about
684,,2016-04-07 22:26:53,TuttieeFruttiee,20 & trying to make it through life :),348851753.0,1.0,,Asthma,Quito,I went for a run with my dad and OMG I need my inhaler.,individual,Inhaler,,7.182034191740396e+17,himself
354,,12/04/2016 22:05,hutchinsxn,,3025443640.0,1.0,,HIV,None,too bad they dont make band aids for feelings,individual,AIDS,None,7.2001e+17,none
270,"Huntersville, NC",11/04/2016 19:55,PJani2016,"Venezuela Necesita de tu Ayuda, Medicinas para Venezuela, Ayuda Humanitaria para Venezuela, Equipos Medicos para Venezuela, Salva una Vida en Venezuela",,331.0,,HIV,Eastern Time (US & Canada),I have rights and have committed no crimes and given no one #AIDS.  Living as a #homeless #criminal with #HIV now.  You now fix that. 100%.,individual,#HIV,None,7.19615e+17,himself
356,,14/04/2016 21:36,luke_maddison,,3020130468.0,1.0,,HIV,None,tonight?   If so I'll bring your Band- Aids to you.  I know just,individual,AIDS,None,7.20728e+17,none
261,"Cutler Bay, FL",11/04/2016 19:45,PJani2016,,4864267990.0,1.0,sarcasm,HIV,None,#idarb this game gave me aids,Individual,#HIV,None,7.19612e+17,himself
618,"St. Thomas, Ontario, Canada",2016-04-13 10:55:45,timesjournal,"Your number one source for news, sports and community information in St. Thomas and Elgin county.",18947648.0,1.0,,Asthma,Eastern Time (US & Canada),Javier Avina collapsed in his school with an asthma puffer that lacked a key medication. https://t.co/3nO3aGKP6A https://t.co/awPKGOcvuZ,individual,asthma,None,7.202038188272968e+17,celeb
1570,Oregon,07/04/2016 19:47,Ant_F3ltz,And that's when I punched Sasquatch right in the weiner...,3023132270.0,,,Fibromyalgia,Pacific Time (US & Canada),Dr gave me a new med for my Fibromyalgia...that stuff is nothing nice. Really messes with your head and dreams.,Individual,Fibromyalgia,,7.18163e+17,himself
1572,,08/04/2016 00:32,_brendadavis,mother..writes poetry fr pain,1042818464.0,,,Fibromyalgia,,"If you don't have your health, You don't have shit...jus sayin  #fibromyalgia",Individual,Fibromyalgia,,7.18235e+17,himself
683,,2016-04-07 15:12:39,EdwinJKoh,#1 League of Legends player l #YouBoutToGetItAteLikeGroceries #ButOrganicGroceriesCauseImOnAStrictDiet,219848874.0,1.0,,Asthma,Pacific Time (US & Canada),One day I'll have my steroid inhaler,individual,Inhaler,,7.180941398295429e+17,himself
688,,2016-04-08 04:23:48,artfgt,cunt ass fat little bitch,471826975.0,1.0,,Asthma,Pacific Time (US & Canada),I need an inhaler,individual,Inhaler,,7.18293238784856e+17,himself
1569,Ohio,07/04/2016 16:56,A19Anita,Interested in Art Journaling/Mixed Media,564045441.0,,,Fibromyalgia,,@Ginjela I need this print to visually show my Dr. how I feel with my Fibromyalgia!!!!,Individual,Fibromyalgia,,7.1812e+17,himself
3,,08/04/2016 07:55,xxBEGAILxx,,2415562138.0,1.0,sarcasm,HIV,Atlantic Time (Canada),Jeremy lins hairstyle is giving me aids,Individual,AIDS,None,7.18346e+17,celeb
1578,"Michigan, USA",09/04/2016 16:43,7thdaughter1,"After he watched movie, he tried to set me on fire plan to bury me in septic Padlocks on doors no wayout",3145189781.0,,,Fibromyalgia,Eastern Time (US & Canada),"@fibrowellness #fibromyalgia is winning this week exhaustion, waking with rigor mortis in my hands staggering spasms you know the list",Individual,Fibromyalgia,,7.18842e+17,himself
5,,12/04/2016 18:49,ItsFrnco10,,17145161.0,5.0,,HIV,Central Time (US & Canada),"Thank you, Senator Michael Brown, for supporting #syringeexchange &amp; #RyanWhite to fight #HIV @HIVMA #RWMPC #EndAIDS https://t.co/yKfCV1StHR",Individual,#HIV,None,7.19961e+17,celeb
264,,09/04/2016 13:15,gayreform,,4874994069.0,28.0,,HIV,None,@birdy_tweet @poz_str8 @MariaHivMejia @THTorguk the 1 PILL that i take to keep the #HIV virus from killing me! :( https://t.co/6bDPhQGFP5,Individual,#HIV,None,7.18789e+17,himself
0,,18/04/2016 15:59,ATXEQL,,1299306031.0,15.0,sarcasm,HIV,None,#IrritateMeIn4Words bill clinton has AIDS,Individual,#HIV,None,7.22092e+17,celeb
351,,16/04/2016 08:19,get_sumptuous,,4830934041.0,1.0,,HIV,None,Physical Education should be scheduled in the morning because activity aids in building student's brain cells.  #edr321,individual,AIDS,None,7.21252e+17,none
349,,12/04/2016 01:25,James_Kensingto,,1240651182.0,177.0,,HIV,Stockholm,Worth pertaining to sound aids: qOfAlbBwb,individual,AIDS,None,7.19698e+17,none
4,,12/04/2016 05:55,Jimmy_Arniel,,2603788669.0,3.0,,HIV,Pacific Time (US & Canada),@All_Trends_IT Bieber is the new Charlie Sheen .. #HIV .. it's only a matter of time,Individual,#HIV,None,7.19766e+17,celeb
619,"Las Vegas, NV",2016-04-13 12:59:48,DrexOtter,Toony artist with a mix of adult and general audiance art. ^^,2990635381.0,1.0,,Asthma,Pacific Time (US & Canada),"@DoryuuShepherd I like to think that all the characters just have asthma and it acts up a lot. Which is why they always say, My asthma!",individual,asthma,None,7.202350373549507e+17,celeb
358,,20/04/2016 15:02,Leo_Balmant,,,1.0,,HIV,None,Shaved my head upload it on Facebook  *2 hour later* Found my photo on news feed This guys has cancer  1 like =1 pray or aids for 7 years,individual,AIDS,None,7.22803e+17,none
352,,16/04/2016 15:18,BradshawJeremy1,,1176530348.0,27.0,,HIV,None,Solid as a rock,individual,AIDS,None,7.21357e+17,none
615,"Philadelphia, PA",2016-04-10 03:11:26,fivefooterxx,+ erase replace embrace new face +,100912468.0,1.0,,Asthma,Central Time (US & Canada),When Bob and Louise have to help Regular Sized Rudy find his inhaler in the art museum.  https://t.co/42HEBhWF6X,individual,Inhaler,,7.189998062664704e+17,celeb
262,,11/04/2016 19:40,PJani2016,,735190945.0,1.0,sarcasm,HIV,None,#LetMeCheerYouUpBy telling you your results came in and it's AIDS. On the bright side it's not really a death sentence so there's that. Yay!,Individual,#HIV,None,7.19611e+17,himself
